LegID;LegOrig;LegDest;LegSTD;LegSTA;Captain;AvailableSeatsEconomy;AvailableSeatsBusiness;;;
1;a1;a2;06:00:00;07:20:00;k1;27;3;;;
2;a2;a3;08:05:00;08:55:00;k1;23;2;;;
3;a3;a1;09:30:00;10:30:00;k1;4;2;;;
4;a1;a4;11:15:00;12:15:00;k1;0;3;;;
5;a4;a1;12:50:00;13:50:00;k1;8;3;;;
6;a1;a5;15:00:00;15:45:00;k2;8;1;;;
7;a5;a1;16:20:00;17:05:00;k2;23;1;;;
8;a1;a4;17:50:00;18:35:00;k2;8;4;;;
9;a4;a1;19:10:00;19:55:00;k2;0;1;;;
10;a1;a2;20:40:00;22:00:00;k2;0;4;;;
11;a1;a3;06:15:00;07:15:00;k3;20;4;;;
12;a3;a5;07:50:00;08:45:00;k3;31;5;;;
13;a5;a6;09:20:00;10:15:00;k3;20;3;;;
14;a6;a5;10:50:00;11:45:00;k3;12;2;;;
15;a5;a2;12:20:00;13:25:00;k3;0;2;;;
16;a2;a5;15:30:00;16:35:00;k4;27;1;;;
17;a5;a7;17:10:00;18:05:00;k4;31;5;;;
18;a7;a5;18:40:00;19:35:00;k4;12;2;;;
19;a5;a3;20:10:00;21:05:00;k4;4;1;;;
20;a3;a1;21:40:00;22:40:00;k4;31;4;;;
21;a2;a1;06:00:00;07:20:00;k5;31;0;;;
22;a1;a5;08:05:00;08:50:00;k5;8;0;;;
23;a5;a6;09:25:00;10:20:00;k5;0;5;;;
24;a6;a5;10:55:00;11:50:00;k5;27;3;;;
25;a5;a1;12:25:00;13:10:00;k5;0;2;;;
26;a1;a3;16:00:00;17:00:00;k6;27;4;;;
27;a3;a2;17:35:00;18:25:00;k6;8;3;;;
28;a2;a8;19:10:00;19:45:00;k6;12;3;;;
29;a8;a2;20:20:00;20:55:00;k6;0;5;;;
30;a2;a1;21:40:00;23:00:00;k6;20;0;;;
31;a9;a2;06:00:00;07:45:00;k43;10;1;;;
32;a2;a5;08:30:00;09:35:00;k43;3;1;;;
33;a5;a7;10:10:00;11:05:00;k43;19;5;;;
34;a7;a5;11:40:00;12:35:00;k43;6;1;;;
35;a5;a9;13:10:00;14:10:00;k43;3;0;;;
36;a9;a3;15:00:00;16:25:00;k44;3;4;;;
